genes	human	bovine	goat	donkey	human_milk	bovine_milk	goat_milk
TRAPPC11	0	1	0	0	0	0	0
TRAPPC4	0	1	0	0	0	0	0
TRAPPC6B	0	1	0	0	0	0	0
TRIM4	0	1	0	0	0	0	0
TRIOBP	0	1	0	0	0	0	0
TRPC4AP	0	1	0	0	0	0	0
TSN	0	1	0	0	0	0	0
TSPAN19	0	1	0	0	0	0	0
TTC39A	0	1	0	0	0	0	0
TTC39C	0	1	0	0	0	0	0
TTC7B	0	1	0	0	0	0	0
TUBB4A	0	1	0	0	0	0	0
TUBB5	0	1	0	0	0	1	0
TWF1	0	1	0	0	0	0	0
TXNDC17	0	1	0	0	0	0	0
UAP1	0	1	0	0	0	0	1
UBE2F	0	1	0	0	0	0	0
UBE2G2	0	1	0	0	0	0	0
UBE2I	0	1	0	0	0	0	0
UBE2K	0	1	0	0	0	0	0
UBE2V2	0	1	0	0	0	0	0
UBE2Z	0	1	0	0	0	0	0
UBFD1	0	1	0	0	0	0	0
UBL3	0	1	0	0	0	0	0
UBTD1	0	1	0	0	0	0	0
UBXN4	0	1	0	0	0	0	0
UBXN6	0	1	0	0	0	0	0
UCHL3	0	1	0	0	0	0	0
UFM1	0	1	0	0	0	0	0
ULK3	0	1	0	0	0	0	0
UMPS	0	1	0	0	0	0	0
UNC13B	0	1	0	0	0	0	0
UROD	0	1	0	0	0	0	0
USO1	0	1	0	0	0	0	0
USP14	0	1	0	0	0	0	0
USP8	0	1	0	0	0	0	0
USP9X	0	1	0	0	0	0	0
VAMP3	0	1	0	0	0	0	0
VARS1	0	1	0	0	0	0	0
VAV2	0	1	0	0	0	0	0
VBP1	0	1	0	0	0	0	0
VPS13C	0	1	0	0	0	0	0
VPS26B	0	1	0	0	0	0	0
VPS29	0	1	0	0	0	0	0
VPS45	0	1	0	0	0	0	0
WASF2	0	1	0	0	0	0	0
WDFY1	0	1	0	0	0	0	0
WDR13	0	1	0	0	0	0	0
WDR20	0	1	0	0	0	0	0
WDR48	0	1	0	0	0	0	0
WDR77	0	1	0	0	0	0	0
WIPI1	0	1	0	0	0	0	0
WWP2	0	1	0	0	0	0	0
XPNPEP1	0	1	0	0	0	0	1
XYLB	0	1	0	0	0	0	0
YBX1	0	1	0	0	0	0	0
ZC3H15	0	1	0	0	0	0	0
ZDHHC14	0	1	0	0	0	0	0
ZDHHC20	0	1	0	0	0	0	0
ZDHHC9	0	1	0	0	0	0	0
ZFAND2B	0	1	0	0	0	0	0
ZFYVE19	0	1	0	0	0	0	0
ZNF185	0	1	0	0	0	0	0
ZNRF2	0	1	0	0	0	0	0
ACAT2	0	0	0	1	0	0	0
ACYP2	0	0	0	1	0	0	0
AFP	0	0	0	1	0	0	1
ALDH1A3	0	0	0	1	0	0	0
AQP5	0	0	0	1	0	0	0
ARL8A	0	0	0	1	0	0	0
ASPH	0	0	0	1	0	0	0
ATP1A2	0	0	0	1	0	0	0
ATP1A3	0	0	0	1	0	0	0
ATP1B1	0	0	0	1	0	0	1
ATP6V1G2	0	0	0	1	0	0	0
BASP1	0	0	0	1	0	0	0
C11orf54	0	0	0	1	0	0	0
C1orf68	0	0	0	1	0	0	0
CABP5	0	0	0	1	0	0	0
CAPN5	0	0	0	1	0	0	0
CCL28	0	0	0	1	0	1	0
CFL2	0	0	0	1	0	0	0
CLDN23	0	0	0	1	0	0	0
CPD	0	0	0	1	0	0	0
CRY1	0	0	0	1	0	0	0
CRYL1	0	0	0	1	0	0	0
CUX1	0	0	0	1	0	0	0
DXO	0	0	0	1	0	0	0
EFHD1	0	0	0	1	0	0	0
EIF5A2	0	0	0	1	0	0	0
ENO2	0	0	0	1	0	0	0
FKBP1A	0	0	0	1	0	0	0
GCC2	0	0	0	1	0	0	0
GDF10	0	0	0	1	0	0	0
GNAL	0	0	0	1	0	0	0
HNRNPA1	0	0	0	1	0	0	0
HNRNPA2B1	0	0	0	1	0	0	0
HNRNPU	0	0	0	1	0	0	0
HSD17B11	0	0	0	1	0	0	0
HSPD1	0	0	0	1	0	0	0
HSPE1	0	0	0	1	0	0	0
KRT13	0	0	0	1	0	0	0
KRT39	0	0	0	1	0	0	0
KRT4	0	0	0	1	0	0	0
LOC106822271	0	0	0	1	0	0	0
LOC106823492	0	0	0	1	0	0	0
LOC106825312	0	0	0	1	0	0	0
LOC106826008	0	0	0	1	0	0	0
LOC106826468	0	0	0	1	0	0	0
LOC106827032	0	0	0	1	0	0	0
LOC106827366	0	0	0	1	0	0	0
LOC106828097	0	0	0	1	0	0	0
LOC106829109	0	0	0	1	0	0	0
LOC106829247	0	0	0	1	0	0	0
LOC106829609	0	0	0	1	0	0	0
LOC106831114	0	0	0	1	0	0	0
LOC106835243	0	0	0	1	0	0	0
LOC106836861	0	0	0	1	0	0	0
LOC106840848	0	0	0	1	0	0	0
LOC106840878	0	0	0	1	0	0	0
LOC106842058	0	0	0	1	0	0	0
LOC106847249	0	0	0	1	0	0	0
LOC106847250	0	0	0	1	0	0	0
LOC123279017	0	0	0	1	0	0	0
LOC123279803	0	0	0	1	0	0	0
MACROD1	0	0	0	1	0	0	0
MBP	0	0	0	1	1	1	0
MOB1B	0	0	0	1	0	0	0
NIPBL	0	0	0	1	0	0	0
P2RX7	0	0	0	1	0	0	0
PEF1	0	0	0	1	0	0	0
PERP	0	0	0	1	0	0	0
PFN2	0	0	0	1	0	0	0
PGAM2	0	0	0	1	0	0	0
PKP1	0	0	0	1	0	0	0
PLS1	0	0	0	1	0	0	0
PRSS2	0	0	0	1	0	0	0
PTPRZ1	0	0	0	1	0	0	0
RBP3	0	0	0	1	0	0	0
S100A16	0	0	0	1	0	0	0
SCGN	0	0	0	1	0	0	0
SERPINB12	0	0	0	1	0	0	0
SLC36A1	0	0	0	1	0	0	0
SNAP91	0	0	0	1	0	0	0
STX1B	0	0	0	1	0	0	0
SUMO2	0	0	0	1	0	0	0
SYT1	0	0	0	1	0	0	0
TAMALIN	0	0	0	1	0	0	0
TGM1	0	0	0	1	0	0	0
THY1	0	0	0	1	0	0	0
TM7SF2	0	0	0	1	0	0	0
TMEM30B	0	0	0	1	0	0	0
TUSC3	0	0	0	1	0	0	0
VAMP2	0	0	0	1	0	0	0
VDAC1	0	0	0	1	0	0	0
VIM	0	0	0	1	1	1	0
VPS16	0	0	0	1	0	0	0
PDIA3	1	1	1	1	1	1	1
ARG1	1	0	1	1	0	0	0
CD55	1	0	1	1	0	0	0
SLC9A3R1	1	0	1	1	0	0	1
TUBB	1	0	1	1	0	0	1
ACTA1	1	1	0	1	0	0	0
ALDH9A1	1	1	0	1	0	0	1
ANXA7	1	1	0	1	0	0	0
ARF4	1	1	0	1	0	0	0
ARPC1B	1	1	0	1	0	0	0
ARPC2	1	1	0	1	0	0	0
ATP6V1A	1	1	0	1	0	0	0
BLVRB	1	1	0	1	0	0	1
CAB39	1	1	0	1	0	0	1
CAPN7	1	1	0	1	0	0	0
CAPZB	1	1	0	1	0	1	0
CD47	1	1	0	1	0	0	0
CDC42	1	1	0	1	1	1	1
CHMP1A	1	1	0	1	0	0	0
CHMP2B	1	1	0	1	0	0	1
CKB	1	1	0	1	0	0	0
CLU	1	1	0	1	1	1	0
CNP	1	1	0	1	0	1	1
CSRP1	1	1	0	1	0	0	0
CYB5R3	1	1	0	1	0	0	0
CYBRD1	1	1	0	1	0	0	0
DCXR	1	1	0	1	0	0	0
DDAH1	1	1	0	1	0	0	0
DNAJA2	1	1	0	1	0	0	0
DSC1	1	1	0	1	0	0	0
DSTN	1	1	0	1	0	0	1
FABP3	1	1	0	1	1	1	0
FABP5	1	1	0	1	0	0	0
FH	1	1	0	1	0	0	0
GOLGA7	1	1	0	1	0	0	0
LAMP1	1	1	0	1	0	0	0
MARCKS	1	1	0	1	0	0	1
OCLN	1	1	0	1	0	0	0
PACSIN3	1	1	0	1	0	1	1
PCBP1	1	1	0	1	0	1	1
PDCD10	1	1	0	1	0	0	1
PDZK1IP1	1	1	0	1	0	1	1
PGM1	1	1	0	1	0	1	1
PITPNB	1	1	0	1	0	0	0
PODXL	1	1	0	1	0	0	0
PRDX6	1	1	0	1	0	1	1
PROM1	1	1	0	1	0	0	0
PTPRJ	1	1	0	1	0	0	0
RAB2B	1	1	0	1	0	0	0
RAN	1	1	0	1	0	0	0
RP2	1	1	0	1	0	0	0
RPS2	1	1	0	1	0	1	0
RRAS	1	1	0	1	0	0	1
RRAS2	1	1	0	1	0	0	1
SLC11A2	1	1	0	1	0	0	0
SLC44A2	1	1	0	1	0	0	0
SLC5A1	1	1	0	1	0	0	0
SNAP23	1	1	0	1	0	0	0
SOD1	1	1	0	1	0	0	0
SSR1	1	1	0	1	0	0	0
STIP1	1	1	0	1	0	0	0
TM9SF4	1	1	0	1	0	0	0
TPM3	1	1	0	1	0	0	0
TSPAN14	1	1	0	1	0	0	0
UBA1	1	1	0	1	0	0	1
UBE2V1	1	1	0	1	0	0	1
YWHAZ	1	1	0	1	1	1	1
ABHD17C	1	1	0	0	0	0	0
ACE2	1	1	0	0	0	0	0
ACTN1	1	1	0	0	0	1	1
ADAM9	1	1	0	0	0	0	0
ADGRG2	1	1	0	0	0	0	0
ALAD	1	1	0	0	0	0	0
ALPL	1	1	0	0	0	0	0
AP2B1	1	1	0	0	0	0	0
APEH	1	1	0	0	0	0	0
APPL1	1	1	0	0	0	0	0
APPL2	1	1	0	0	0	0	0
APRT	1	1	0	0	0	0	0
ARF6	1	1	0	0	0	0	0
ARHGEF1	1	1	0	0	0	0	0
ARL6IP1	1	1	0	0	0	0	0
ARL6IP5	1	1	0	0	0	0	0
ARPC5	1	1	0	0	0	1	1
ARRB1	1	1	0	0	0	0	0
ASS1	1	1	0	0	0	0	1
ATP13A4	1	1	0	0	0	0	1
ATRN	1	1	0	0	0	1	1
AZGP1	1	1	0	0	0	1	0
BANF1	1	1	0	0	0	0	0
BDH2	1	1	0	0	0	0	0
BLMH	1	1	0	0	0	0	0
BPNT1	1	1	0	0	0	0	1
CAB39L	1	1	0	0	0	0	0
CAND1	1	1	0	0	0	0	0
CANX	1	1	0	0	0	0	0
CCT4	1	1	0	0	1	1	1
CD46	1	1	0	0	0	0	0
CEACAM1	1	1	0	0	0	0	0
CHI3L1	1	1	0	0	1	1	1
CHMP1B	1	1	0	0	1	1	0
CIAO1	1	1	0	0	0	0	0
CKAP5	1	1	0	0	0	0	0
COPB1	1	1	0	0	0	0	0
COPB2	1	1	0	0	0	0	0
COPG1	1	1	0	0	0	0	0
COTL1	1	1	0	0	0	1	0
CPNE1	1	1	0	0	0	0	0
CPNE3	1	1	0	0	0	0	0
CRYZ	1	1	0	0	0	0	0
CSNK1A1	1	1	0	0	0	0	0
CSTB	1	1	0	0	0	0	0
CTNNA1	1	1	0	0	0	0	0
CTNND1	1	1	0	0	0	0	0
CTSB	1	1	0	0	0	0	0
CTSC	1	1	0	0	0	1	1
CTSS	1	1	0	0	0	0	0
CYFIP1	1	1	0	0	0	0	0
DARS1	1	1	0	0	0	0	0
DBI	1	1	0	0	0	0	0
DHRS7	1	1	0	0	0	0	0
DNAJA1	1	1	0	0	0	0	0
DNAJC5	1	1	0	0	0	0	0
EEF1G	1	1	0	0	1	1	1
EIF2S1	1	1	0	0	0	0	0
EIF3A	1	1	0	0	0	1	0
EIF3E	1	1	0	0	0	0	0
EIF3G	1	1	0	0	0	0	0
EIF4A1	1	1	0	0	0	0	1
ELANE	1	1	0	0	0	0	0
EPHB3	1	1	0	0	0	1	1
ESD	1	1	0	0	0	0	0
EXOC2	1	1	0	0	0	0	0
F11R	1	1	0	0	0	0	0
FARSA	1	1	0	0	0	0	0
FLNA	1	1	0	0	0	0	0
FLNB	1	1	0	0	0	1	1
FLOT1	1	1	0	0	0	0	0
GCN1	1	1	0	0	0	0	0
GGT5	1	1	0	0	0	0	0
GIPC1	1	1	0	0	0	0	0
GLOD4	1	1	0	0	0	0	1
GMDS	1	1	0	0	0	0	1
GNG5	1	1	0	0	0	0	1
GPM6B	1	1	0	0	0	0	1
GSS	1	1	0	0	0	0	0
GSTP1	1	1	0	0	0	1	0
GUSB	1	1	0	0	0	1	1
HARS1	1	1	0	0	0	0	0
HEBP2	1	1	0	0	0	0	1
HGS	1	1	0	0	0	0	0
HP	1	1	0	0	0	1	0
IGSF8	1	1	0	0	0	0	0
IPO5	1	1	0	0	0	0	0
ITGAV	1	1	0	0	0	0	0
ITGB1	1	1	0	0	0	0	0
KCTD14	1	1	0	0	1	0	0
KIF5B	1	1	0	0	0	0	0
KRT2	1	1	0	0	1	1	0
KRT6A	1	1	0	0	1	1	0
LCP1	1	1	0	0	1	1	1
LSR	1	1	0	0	0	0	1
MAL2	1	1	0	0	0	0	0
MARCKSL1	1	1	0	0	1	1	1
MGRN1	1	1	0	0	0	0	0
MPO	1	1	0	0	0	1	0
MPST	1	1	0	0	0	0	0
MPZL1	1	1	0	0	0	0	0
MYL6	1	1	0	0	0	1	0
MYO6	1	1	0	0	0	0	1
NCKAP1	1	1	0	0	0	0	0
NDRG2	1	1	0	0	0	0	0
NSF	1	1	0	0	0	0	0
OLA1	1	1	0	0	0	0	1
OLFM4	1	1	0	0	0	1	0
PAICS	1	1	0	0	0	0	0
PAK4	1	1	0	0	0	0	0
PALS1	1	1	0	0	0	0	0
PATJ	1	1	0	0	0	0	0
PCBD1	1	1	0	0	0	0	0
PCYT2	1	1	0	0	0	0	0
PGM2	1	1	0	0	0	0	0
PHGDH	1	1	0	0	0	0	0
PHPT1	1	1	0	0	0	0	0
PNP	1	1	0	0	0	0	0
PRDX2	1	1	0	0	0	0	0
PREP	1	1	0	0	0	0	0
PRKCSH	1	1	0	0	0	1	1
PSMA7	1	1	0	0	0	0	0
PSMB7	1	1	0	0	0	0	1
PSMB8	1	1	0	0	0	0	1
PSMD11	1	1	0	0	0	0	0
PTGES3	1	1	0	0	0	0	0
PTGFRN	1	1	0	0	0	1	1
PTPN6	1	1	0	0	0	0	0
PYGL	1	1	0	0	0	0	0
QSOX1	1	1	0	0	0	1	1
RAB33B	1	1	0	0	0	0	1
RARS1	1	1	0	0	0	0	0
REEP5	1	1	0	0	0	0	0
RNH1	1	1	0	0	0	0	0
RNPEP	1	1	0	0	0	0	0
ROCK1	1	1	0	0	0	0	0
RPL11	1	1	0	0	0	0	1
RPL15	1	1	0	0	0	0	1
RPL17	1	1	0	0	0	0	0
RPL30	1	1	0	0	0	0	1
RPL35	1	1	0	0	0	0	0
RPL6	1	1	0	0	0	0	1
RPLP1	1	1	0	0	0	0	0
RPS12	1	1	0	0	0	0	0
RPS15A	1	1	0	0	0	0	0
RPS19	1	1	0	0	1	0	0
S100A11	1	1	0	0	0	0	1
S100A8	1	1	0	0	0	0	0
S100A9	1	1	0	0	0	0	0
S100B	1	1	0	0	0	0	0
SCAMP4	1	1	0	0	0	0	0
SEPTIN2	1	1	0	0	0	0	0
SH3BGRL	1	1	0	0	0	0	0
SIL1	1	1	0	0	1	1	1
SIRPA	1	1	0	0	0	0	0
SNX1	1	1	0	0	0	0	0
SNX18	1	1	0	0	0	1	0
SPCS2	1	1	0	0	0	0	0
SPINT1	1	1	0	0	0	1	1
SPTAN1	1	1	0	0	0	0	0
SPTBN1	1	1	0	0	0	0	0
SUSD2	1	1	0	0	0	0	0
SYNGR2	1	1	0	0	0	0	0
TALDO1	1	1	0	0	0	1	0
TAOK3	1	1	0	0	0	0	0
TBC1D10A	1	1	0	0	0	0	0
TCP1	1	1	0	0	0	0	0
TFG	1	1	0	0	0	0	0
TLN1	1	1	0	0	0	0	0
TMED10	1	1	0	0	0	0	0
TMEM125	1	1	0	0	0	0	0
TMEM171	1	1	0	0	0	0	0
TMEM30A	1	1	0	0	0	0	0
TNC	1	1	0	0	1	1	1
TPM1	1	1	0	0	0	0	0
TPMT	1	1	0	0	0	0	0
TRIM25	1	1	0	0	0	0	0
TSPAN4	1	1	0	0	0	1	1
TXNDC5	1	1	0	0	0	1	1
TXNRD1	1	1	0	0	0	0	0
UBA5	1	1	0	0	0	0	0
UBE2N	1	1	0	0	0	1	0
VPS26A	1	1	0	0	0	0	0
VPS35	1	1	0	0	0	0	0
VPS36	1	1	0	0	0	0	0
WASL	1	1	0	0	0	0	0
YES1	1	1	0	0	0	0	0
ZG16B	1	1	0	0	0	0	0
ATP5F1A	0	0	1	1	0	0	0
ATP5F1B	0	0	1	1	0	0	0
DPP4	0	0	1	1	0	0	0
HSPA1L	0	0	1	1	0	0	1
SPP1	0	0	1	1	0	1	1
VDAC2	0	0	1	1	0	0	0
AACS	1	1	1	0	0	0	0
ADH5	1	1	1	0	0	0	1
AHCY	1	1	1	0	0	1	1
ALDH7A1	1	1	1	0	0	0	1
ANXA4	1	1	1	0	0	0	0
ANXA6	1	1	1	0	0	0	0
APMAP	1	1	1	0	0	0	0
APOH	1	1	1	0	1	1	1
ATP6V1E1	1	1	1	0	0	0	0
B2M	1	1	1	0	0	0	0
BCAP31	1	1	1	0	0	0	0
C3	1	1	1	0	1	1	1
C4BPA	1	1	1	0	0	0	0
CAPG	1	1	1	0	0	1	1
CAPN1	1	1	1	0	0	0	0
CASP14	1	1	1	0	0	0	0
CCT7	1	1	1	0	0	0	1
CD59	1	1	1	0	1	0	0
CD81	1	1	1	0	0	0	0
CFL1	1	1	1	0	0	1	1
CIB1	1	1	1	0	0	1	1
CSN1S1	1	1	1	0	1	1	1
DDOST	1	1	1	0	0	0	0
DYNC1H1	1	1	1	0	0	0	1
EPHX1	1	1	1	0	0	0	0
ERP29	1	1	1	0	0	0	0
F2	1	1	1	0	1	1	1
FGG	1	1	1	0	1	1	1
FLOT2	1	1	1	0	0	0	0
FOLR1	1	1	1	0	0	0	0
FRK	1	1	1	0	0	0	0
G6PD	1	1	1	0	0	0	0
GANAB	1	1	1	0	1	1	1
GLG1	1	1	1	0	1	1	1
GLIPR2	1	1	1	0	1	1	1
GNA13	1	1	1	0	0	0	0
GNAS	1	1	1	0	0	1	1
GPRC5B	1	1	1	0	1	1	1
GSN	1	1	1	0	1	1	1
HYOU1	1	1	1	0	1	1	1
IGF2R	1	1	1	0	0	1	1
IQGAP1	1	1	1	0	0	1	1
ITGA6	1	1	1	0	0	1	0
LIPG	1	1	1	0	0	0	0
LMAN2	1	1	1	0	0	1	0
LRP2	1	1	1	0	0	0	0
LTA4H	1	1	1	0	1	0	1
LY96	1	1	1	0	0	0	0
MYH9	1	1	1	0	0	1	1
MYO1C	1	1	1	0	0	0	1
NIBAN2	1	1	1	0	0	0	1
PA2G4	1	1	1	0	0	0	1
PCYOX1	1	1	1	0	0	0	0
PDIA4	1	1	1	0	0	1	0
PDIA6	1	1	1	0	0	0	1
PFN1	1	1	1	0	0	1	1
PGAM1	1	1	1	0	0	1	1
PLG	1	1	1	0	0	1	0
PPIA	1	1	1	0	1	1	1
PRNP	1	1	1	0	0	1	1
PRSS8	1	1	1	0	0	0	0
PSMA1	1	1	1	0	0	1	1
PSMA2	1	1	1	0	0	0	0
PSMA4	1	1	1	0	0	0	1
PSMA5	1	1	1	0	0	1	1
PSMA6	1	1	1	0	0	0	1
PSMB1	1	1	1	0	0	0	1
RAB13	1	1	1	0	0	0	1
RAB8A	1	1	1	0	0	0	1
RACK1	1	1	1	0	0	0	1
RHOG	1	1	1	0	0	0	0
RNF128	1	1	1	0	0	0	0
RPL14	1	1	1	0	0	1	1
RPL32	1	1	1	0	0	0	1
RPL4	1	1	1	0	0	0	1
RPN1	1	1	1	0	0	0	0
RPN2	1	1	1	0	0	0	0
RPS18	1	1	1	0	0	1	1
RPS3A	1	1	1	0	0	0	1
RPS8	1	1	1	0	0	0	1
RPS9	1	1	1	0	0	0	1
RTN4	1	1	1	0	0	0	0
SARS1	1	1	1	0	0	1	1
SELENBP1	1	1	1	0	0	0	1
SERPINB1	1	1	1	0	0	0	0
SERPINC1	1	1	1	0	0	1	0
SH3BGRL3	1	1	1	0	1	1	1
SLC28A3	1	1	1	0	0	0	0
SPINT2	1	1	1	0	0	0	0
SPPL2A	1	1	1	0	0	0	0
STEAP4	1	1	1	0	0	0	0
SURF4	1	1	1	0	0	0	0
TARS1	1	1	1	0	0	0	0
TF	1	1	1	0	1	1	1
TM9SF3	1	1	1	0	0	0	0
TMC4	1	1	1	0	0	0	0
TMC5	1	1	1	0	0	0	0
TMED2	1	1	1	0	0	0	0
TMED9	1	1	1	0	0	0	0
TMPRSS2	1	1	1	0	0	0	0
TOLLIP	1	1	1	0	0	0	0
TOM1	1	1	1	0	0	0	0
TOM1L1	1	1	1	0	0	0	0
TSPAN9	1	1	1	0	0	0	0
UBE2L3	1	1	1	0	0	0	0
UGGT1	1	1	1	0	0	0	0
USP5	1	1	1	0	0	0	0
VCL	1	1	1	0	0	1	1
WARS1	1	1	1	0	0	1	1
XDH	1	1	1	0	1	1	1
YWHAQ	1	1	1	0	0	0	1
ACACA	0	1	1	0	0	0	0
ACTG2	0	1	1	0	0	0	0
ACTR1A	0	1	1	0	0	0	0
ADGRL2	0	1	1	0	0	0	0
AGPAT1	0	1	1	0	1	0	1
AGR2	0	1	1	0	0	0	0
AGRN	0	1	1	0	1	1	1
AP2S1	0	1	1	0	0	0	0
APLP2	0	1	1	0	0	1	1
ATP2C2	0	1	1	0	0	0	0
BSPRY	0	1	1	0	0	0	0
C1GALT1C1	0	1	1	0	0	0	0
C1QA	0	1	1	0	0	0	0
CD2AP	0	1	1	0	0	0	0
CLDN7	0	1	1	0	0	0	0
CNTFR	0	1	1	0	0	0	0
COBLL1	0	1	1	0	0	0	0
COMT	0	1	1	0	0	0	0
CRISPLD2	0	1	1	0	0	0	0
CSAD	0	1	1	0	0	0	0
CSF2RB	0	1	1	0	0	0	0
CSN1S2	0	1	1	0	0	1	1
DHRS1	0	1	1	0	1	0	0
DNAJB9	0	1	1	0	0	0	0
DNAJC3	0	1	1	0	1	0	1
EIF5A	0	1	1	0	0	0	0
ERLEC1	0	1	1	0	0	0	0
FAM20A	0	1	1	0	0	0	0
FDPS	0	1	1	0	0	0	0
FGA	0	1	1	0	0	1	0
FGB	0	1	1	0	1	1	1
FN1	0	1	1	0	1	1	1
FUCA1	0	1	1	0	0	1	1
GARS1	0	1	1	0	0	0	0
GFRA2	0	1	1	0	0	0	0
GLT8D1	0	1	1	0	0	0	0
GLYCAM1	0	1	1	0	0	1	0
GMPR2	0	1	1	0	0	0	1
GNAO1	0	1	1	0	0	0	0
GRN	0	1	1	0	1	0	0
HHIPL2	0	1	1	0	0	0	0
HINT1	0	1	1	0	0	0	0
HPN	0	1	1	0	0	0	0
HSPB1	0	1	1	0	0	0	0
HSPG2	0	1	1	0	1	1	1
ITCH	0	1	1	0	0	0	0
ITM2B	0	1	1	0	0	0	0
KRT71	0	1	1	0	0	0	0
LBP	0	1	1	0	0	0	0
LCN2	0	1	1	0	0	0	0
LGB	0	1	1	0	0	1	0
LNPEP	0	1	1	0	0	0	0
LPO	0	1	1	0	1	1	1
LRRC26	0	1	1	0	0	0	0
MAN1A1	0	1	1	0	0	1	1
MAN1A2	0	1	1	0	0	0	0
MAN2A1	0	1	1	0	0	0	1
MAPK1	0	1	1	0	0	0	0
MELTF	0	1	1	0	1	1	0
MGAT1	0	1	1	0	0	0	0
MGAT2	0	1	1	0	0	0	0
MIF	0	1	1	0	0	0	0
MLEC	0	1	1	0	0	1	0
MRI1	0	1	1	0	0	0	0
MTHFD1	0	1	1	0	0	0	0
MVB12B	0	1	1	0	0	0	0
NAALADL2	0	1	1	0	0	0	0
NAXE	0	1	1	0	1	1	1
OS9	0	1	1	0	1	1	1
P4HA1	0	1	1	0	0	0	0
PCDH1	0	1	1	0	0	0	0
PCMT1	0	1	1	0	0	1	0
PFKL	0	1	1	0	0	0	0
PGLYRP1	0	1	1	0	0	0	0
PPA1	0	1	1	0	0	0	0
PRSS23	0	1	1	0	1	1	0
PSAT1	0	1	1	0	0	0	0
PSMB4	0	1	1	0	0	0	1
PSME1	0	1	1	0	0	0	0
PSPH	0	1	1	0	0	0	0
PTP4A2	0	1	1	0	0	0	0
PTPRF	0	1	1	0	0	1	1
QSOX2	0	1	1	0	0	0	0
RAB11A	0	1	1	0	0	0	1
RAP2C	0	1	1	0	0	0	0
RHOF	0	1	1	0	0	0	0
RNASE4	0	1	1	0	1	1	1
RPL10	0	1	1	0	0	0	0
RPL24	0	1	1	0	0	0	0
RPL27	0	1	1	0	0	0	1
RPL3	0	1	1	0	0	0	1
RPL31	0	1	1	0	0	0	1
RPL36	0	1	1	0	0	0	1
RPL8	0	1	1	0	0	0	1
RPS11	0	1	1	0	0	0	1
RPS13	0	1	1	0	0	1	1
RPS16	0	1	1	0	0	0	0
RPS17	0	1	1	0	0	0	0
RPS20	0	1	1	0	0	1	1
RPS26	0	1	1	0	0	0	0
RPS29	0	1	1	0	0	0	1
RPS5	0	1	1	0	1	0	1
RPS7	0	1	1	0	0	0	1
SELENOF	0	1	1	0	0	0	0
SFT2D2	0	1	1	0	0	0	0
SH3BP4	0	1	1	0	0	0	0
SLC1A1	0	1	1	0	0	0	0
SLC1A5	0	1	1	0	0	0	0
SLC29A1	0	1	1	0	0	0	0
SLC38A2	0	1	1	0	0	0	0
SLC38A3	0	1	1	0	0	0	0
SLC5A9	0	1	1	0	0	0	0
SLC6A8	0	1	1	0	0	0	0
SLC7A4	0	1	1	0	0	0	0
SLC7A5	0	1	1	0	0	0	0
SND1	0	1	1	0	0	0	0
SPCS3	0	1	1	0	0	0	0
SRPRA	0	1	1	0	0	0	0
SSR4	0	1	1	0	0	0	0
TC2N	0	1	1	0	0	0	0
TFRC	0	1	1	0	0	0	0
TGFBR3	0	1	1	0	0	1	1
TM4SF18	0	1	1	0	0	0	0
TM9SF1	0	1	1	0	0	0	0
TMED5	0	1	1	0	0	0	0
TMEM106B	0	1	1	0	0	0	0
TMEM59	0	1	1	0	0	0	0
TMEM87A	0	1	1	0	0	0	0
TSPAN3	0	1	1	0	0	0	0
TXNL1	0	1	1	0	0	0	0
UXS1	0	1	1	0	0	0	0
VPS25	0	1	1	0	0	0	0
YARS1	0	1	1	0	0	0	0
ACSL3	0	1	1	1	0	0	1
ALDH1A1	0	1	1	1	0	0	0
CCT2	0	1	1	1	0	0	1
CHMP3	0	1	1	1	0	0	1
CHMP5	0	1	1	1	0	0	1
CHMP6	0	1	1	1	0	0	0
CIDEA	0	1	1	1	0	0	1
CMPK1	0	1	1	1	0	0	1
CSN3	0	1	1	1	1	1	1
DNASE1L1	0	1	1	1	0	0	0
EPS8L2	0	1	1	1	0	0	0
GALM	0	1	1	1	0	0	0
GFPT1	0	1	1	1	0	0	1
GIPC2	0	1	1	1	0	0	0
GOT1	0	1	1	1	0	0	1
HEBP1	0	1	1	1	0	0	0
HSPA6	0	1	1	1	0	0	0
IFFO1	0	1	1	1	0	0	1
KRAS	0	1	1	1	0	1	1
KRT3	0	1	1	1	0	0	1
LMAN1	0	1	1	1	0	0	0
MYADM	0	1	1	1	0	0	0
PLD3	0	1	1	1	0	0	0
RAB14	0	1	1	1	0	0	0
RAB5A	0	1	1	1	0	0	0
RAB5B	0	1	1	1	0	0	0
RAB6A	0	1	1	1	0	0	0
RAC1	0	1	1	1	0	1	1
RHEB	0	1	1	1	0	0	0
RHOC	0	1	1	1	0	0	0
RPL13	0	1	1	1	0	0	1
RPL18	0	1	1	1	0	0	1
RPL7A	0	1	1	1	0	1	0
RPS14	0	1	1	1	0	0	1
SAR1A	0	1	1	1	0	0	1
SAR1B	0	1	1	1	0	0	0
SCAMP2	0	1	1	1	0	0	0
SDC2	0	1	1	1	0	0	0
SEMA7A	0	1	1	1	0	0	0
SLC16A1	0	1	1	1	0	0	0
SLC31A1	0	1	1	1	0	0	0
SLC39A8	0	1	1	1	0	0	0
SLK	0	1	1	1	0	0	0
ST13	0	1	1	1	0	0	1
